<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="circledu" NumPts="1754" Date="Friday, June 05, 2015" TimeOfDay="1:00:53 PM">
  <RightHandPoints X="0.162308335" Y="0.6140246" Z="2.25429749" />
  <RightHandPoints X="0.135156721" Y="0.58559" Z="2.24453926" />
  <RightHandPoints X="0.122542843" Y="0.6148634" Z="2.23947525" />
  <RightHandPoints X="0.11080949" Y="0.630997658" Z="2.23497772" />
  <RightHandPoints X="0.103962" Y="0.6479648" Z="2.23240542" />
  <RightHandPoints X="0.101385891" Y="0.7114837" Z="2.232366" />
  <RightHandPoints X="0.08816264" Y="0.747921467" Z="2.2246933" />
  <RightHandPoints X="0.06694854" Y="0.724630833" Z="2.21072245" />
  <RightHandPoints X="0.0525224172" Y="0.724788368" Z="2.20169783" />
  <RightHandPoints X="0.025345441" Y="0.7119222" Z="2.19339848" />
  <RightHandPoints X="0.008452608" Y="0.7096783" Z="2.19182372" />
  <RightHandPoints X="-0.00501453038" Y="0.7069298" Z="2.19208217" />
  <RightHandPoints X="-0.0139476554" Y="0.7063144" Z="2.19041252" />
  <RightHandPoints X="-0.0199708771" Y="0.706253469" Z="2.18730927" />
  <RightHandPoints X="-0.0278019626" Y="0.7047959" Z="2.18737435" />
  <RightHandPoints X="-0.0321197622" Y="0.7040157" Z="2.187194" />
  <RightHandPoints X="-0.0378630348" Y="0.708381653" Z="2.18842959" />
  <RightHandPoints X="-0.073505" Y="0.754167259" Z="2.20682025" />
  <RightHandPoints X="-0.08077423" Y="0.7525161" Z="2.21399736" />
  <RightHandPoints X="-0.08413193" Y="0.746591449" Z="2.219497" />
  <RightHandPoints X="-0.08218306" Y="0.714577" Z="2.221604" />
  <RightHandPoints X="-0.0840454847" Y="0.710094035" Z="2.22338343" />
  <RightHandPoints X="-0.08650292" Y="0.7064621" Z="2.22474813" />
  <RightHandPoints X="-0.08808432" Y="0.703777969" Z="2.22567129" />
  <RightHandPoints X="-0.109007858" Y="0.709888041" Z="2.20670152" />
  <RightHandPoints X="-0.113842815" Y="0.707727849" Z="2.20098114" />
  <RightHandPoints X="-0.119778678" Y="0.7143196" Z="2.19711" />
  <RightHandPoints X="-0.12324407" Y="0.7191581" Z="2.1952064" />
  <RightHandPoints X="-0.12206547" Y="0.7148192" Z="2.19432378" />
  <RightHandPoints X="-0.123781241" Y="0.7208159" Z="2.195523" />
  <RightHandPoints X="-0.124862865" Y="0.725165546" Z="2.196679" />
  <RightHandPoints X="-0.125441119" Y="0.72772795" Z="2.197397" />
  <RightHandPoints X="-0.125773922" Y="0.7297373" Z="2.19810247" />
  <RightHandPoints X="-0.126057833" Y="0.7314145" Z="2.19860339" />
</Gesture>
